# AutoSettings for Vanilla
# Client Version: b70
# Minecraft Version: 1.8.9

# Settings
SuperKnockback HurtTime 10
NoWeb Mode None
Phase Mode Vanilla
PingSpoof MaxDelay 0
PingSpoof MinDelay 0
Reach CombatReach 7.5
Reach BuildReach 7.5
Regen Mode Vanilla
Regen Health 18
Regen Food 18
Regen Speed 100
Regen NoAir false
ReverseStep Motion 1.0
Scaffold Mode Normal
Scaffold MaxDelay 0
Scaffold MinDelay 0
Scaffold AutoBlock true
Scaffold StayAutoBlock true
Scaffold Sprint false
Scaffold Search true
Scaffold Eagle false
Scaffold EagleSilent false
Scaffold PlaceTiming Post
Scaffold PlaceableDelay false
Scaffold BlocksToEagle 0
Scaffold ExpandLength 1
Scaffold KeepRotation false
Scaffold Zitter false
Scaffold ZitterMode Smooth
Scaffold ZitterSpeed 0.13
Scaffold ZitterStrength 0.072
Scaffold Timer 1.0
Scaffold SafeWalk true
Scaffold SpeedModifier 1.5
Scaffold Counter true
ServerCrasher Mode MassiveChunkLoading
SkinDerp Delay 0
SkinDerp Hat true
SkinDerp Jacket true
SkinDerp LeftPants true
SkinDerp RightPants true
SkinDerp LeftSleeve true
SkinDerp RightSleeve true
SlimeJump Motion 1.0
SlimeJump Mode Add
Sneak Mode Switch
Speed Mode NCPBHop
Sprint AllDirections true
Sprint Blindness true
Sprint Food true
Sprint CheckServerSide false
Step Mode Vanilla
Step Height 10.0
Step Delay 0
Teams ScoreboardTeam true
Teams Color true
Teleport Mode Blink
Timer Speed 10.0
Tower Mode ConstantMotion
Tower AutoBlock true
Tower Timer 1.0
Tower Rotations true
Tower KeepRotation true
Tower PlaceTiming Post
Tower StayAutoBlock false
Tower ConstantMotion 1.0
Tower ConstantMotionJumpGround 0.76
Trigger MaxCPS 20
Trigger MinCPS 20
Velocity Horizontal 0.0
Velocity Vertical 0.0
Velocity Mode Simple
WallClimb Mode Simple
WaterSpeed Speed 1.5
Zoot BadEffects true
Zoot Fire true
Zoot NoAir false

# Modules
NoFall toggle true
FastUse toggle true
AntiCactus toggle true
FastClimb toggle true
Regen toggle true
Zoot toggle true
VehicleOneHit toggle true
SuperKnockback toggle true
PingSpoof toggle false
NoJumpDelay toggle true
NoSlow toggle true
NoWeb toggle true
PerfectHorseJump toggle true
Sprint toggle true
Step toggle true
Criticals toggle true
PortalMenu toggle true

# Targets
targetDead false
